match_id,match_seq_num,radiant_win,start_time,duration,avg_mmr,num_mmr,lobby_type,game_mode,avg_rank_tier,num_rank_tier,cluster,radiant_team,dire_team
3914890700,3396964409,False,1527332479,2156,5898,3,7,22,75,5,153,"86,69,106,21,95","108,51,12,68,52"
3914896001,3396951310,True,1527332639,1529,6867,7,7,22,75,8,133,"77,66,101,69,25","91,64,72,46,60"
3914900002,3396972211,True,1527332790,2140,5349,9,7,22,75,9,134,"91,2,114,22,119","52,56,44,3,33"
3914903004,3396969398,True,1527332863,1909,5475,8,0,22,75,10,224,"60,52,11,41,2","15,51,86,1,97"
3914911202,3396989690,False,1527333146,2017,7797,8,1,2,75,10,223,"64,89,78,106,94","48,30,17,37,96"
3914925809,3396976574,True,1527333571,1576,5497,7,7,22,75,9,123,"41,71,76,110,91","13,27,69,88,67"
3914929006,3397007337,False,1527333665,2612,5269,7,7,3,75,8,227,"98,106,114,87,89","88,97,93,64,17"
3914948401,3397022117,True,1527334226,2471,5765,10,7,22,75,10,135,"34,10,27,7,21","29,72,101,17,3"
3914953108,3397023846,False,1527334363,2513,5342,5,7,22,75,8,182,"21,91,101,106,104","11,26,33,107,92"
3914955205,3396991052,True,1527334426,1237,5533,9,7,3,75,9,224,"11,2,48,91,45","62,87,49,41,57"
3914966901,3397023889,True,1527334776,1890,6963,5,7,22,75,7,136,"39,91,106,102,119","12,62,52,120,68"
3914971906,3397038753,False,1527334912,2521,5912,7,7,22,75,8,153,"100,87,47,21,67","86,69,91,101,12"
3914975804,3397029864,False,1527335018,2091,5449,8,7,22,75,10,134,"44,64,8,2,91","101,6,27,92,120"
3914981103,3397048596,True,1527335193,2578,6741,5,7,22,75,5,132,"72,52,25,51,107","48,43,21,7,30"
3914992907,3397048915,True,1527335532,2209,5560,10,7,3,75,10,227,"109,27,25,88,16","106,21,41,28,68"
3915010904,3397038868,False,1527336048,950,6201,7,9,2,75,8,224,"16,8,85,17,64","21,101,71,89,22"
3915017104,3397084334,True,1527336204,2254,6067,10,9,2,75,10,227,"54,59,69,64,87","49,86,106,43,48"
3915031608,3397108745,True,1527336585,2348,6412,6,9,2,75,6,152,"23,8,60,52,30","25,28,87,12,33"
3915035306,3397058765,False,1527336666,1504,5128,6,7,22,75,9,185,"59,111,91,119,36","6,88,56,5,29"
